datetime,event,venue,comment
2013-11-03T10:00:00-05:00,Mayor’s Weekly Radio Address on All-News 99.1-FM WNEW,,Mayor to Offer Remarks
2013-11-02T16:00:00-04:00,Kiwanis Club 50th Anniversary Celebration ,Pier 7 Restaurant 650 Water Street SW (Media: Open),Mayor to Attend 
2013-11-02T14:00:00-04:00,"Continental Societies, DC Chapter 60th Anniversary Celebration ",Washington Marriott Hotel 1221 22nd Street NW (Media: Open),Mayor to Present Proclamation
2013-11-02T11:30:00-04:00,DCSAA Boys’ and Girls’ Cross-Country Championship,Fort Dupont Park F Street and Minnesota Avenue SE (Media: Open),Mayor to Present Trophies 
2013-11-01T12:30:00-04:00,Live Radio Interview: WAMU’s Politics Hour with Kojo Nnamdi,WAMU Studios 4401 Connecticut Avenue NW,Live Radio Interview
2013-11-01T11:00:00-04:00,Homes for Heroes DC Women Veterans and Children Transitional Housing Event,317 54th Street NE (Media: Open),"Mayor to Offer Remarks
	 "
2013-11-01T09:00:00-04:00,District Snow Team 2013 Dry Run,RFK Stadium Parking Lot 2400 East Capitol Street SE (Media: Open),Mayor to Offer Remarks 
2013-10-31T19:30:00-04:00,DC Republican Party Monthly Meeting,Capitol Hill Club 300 First Street SE,Mayor to Offer Remarks on the Fight for Budget Autonomy for the District of Columbia
2013-10-31T17:15:00-04:00,United States Conference on Adult Literacy,Hyatt Regency Capitol Hill 400 New Jersey Avenue NW (Media: Open),Mayor to Offer Remarks 
2013-10-31T10:00:00-04:00,Live Media Interview: NewsChannel 8’s NewsTalk with Bruce DePuyt,"WJLA Studios 1100 Wilson Boulevard Arlington, VA ",Live Media Interview:
2013-10-30T18:00:00-04:00,DCPublic Library Chief Librarian Ginnie Cooper Retirement Celebration,The Shakespeare Theatre Sidney Harman Hall 610 F Street NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-10-30T10:00:00-04:00,Media Interview: WUSA9’s Monika Samtami,Sidamo Coffee and Tea 417 H Street NE,"Mayor to Discuss Progress on DC Streetcar
	 "
2013-10-30T07:30:00-04:00,Marshall’s Grand Opening and Ribbon-Cutting Ceremony,Marshall’s at the National Press Building 529 14th Street NW (Media: Open), Mayor to Help Open New Downtown Location for Discount Department Store Chain
2013-10-29T10:00:00-04:00,Harry Thomas Sr. Playground Ribbon-Cutting Ceremony ,Harry Thomas Sr. Recreation Center Playground 1743 Lincoln Road NE (Media: Open),Mayor to Offer Remarks
2013-10-28T12:00:00-04:00,DC ONE Fund Kickoff and Talent Show,Lincoln Theatre 1215 U Street NW (Media: Open),Mayor to Offer Remarks
2013-10-28T10:00:00-04:00,Great Streets Awards Ceremony 2014 Round 1,DC Dragons Martial Arts Training Center 1731 Rhode Island Avenue NE (Media: Open),Mayor to Offer Remarks
2013-10-28T08:00:00-04:00,Mortgage Bankers Association 100th Anniversary Conference,Walter E. Washington Convention Center 801 Mount Vernon Place NW (Media: Open),Mayor to Offer Remarks
2013-10-27T16:00:00-04:00,Fellowship of Peace Awards Ceremony Honoring Dr. Natwar Gandhi,"Golden Lotus Temple 4710 Western Avenue Bethesda, MD (Media: Open)",Mayor to Offer Remarks 
2013-10-27T10:00:00-04:00,Mayor’s Weekly Radio Address on All-News 99.1-FM WNEW,,Mayor to Offer Remarks
2013-10-26T19:00:00-04:00,DC Chamber of Commerce Gala ,Marriott Wardman Park Hotel 2660 Woodley Road NW (Media: Open),Mayor to Offer Remarks 
2013-10-26T18:00:00-04:00,Tau Epsilon Phi National Convention Reception ,Washington Marriot Foggy Bottom 1221 22nd Street NW,Mayor to Attend 
2013-10-26T12:30:00-04:00,D.C. Association of Parliamentarians Annual Parliamentary Law Day ,Navy Yard Conference and Catering Center Building 211 1454 Parsons Avenue SE (Media: Open),Mayor to Present Proclamation 
2013-10-26T11:00:00-04:00,DC Federation of Civic Associations 83rd Awards Luncheon ,Navy Yard Conference and Catering Center Building 211 1454 Parsons Avenue SE (Media: Open),Mayor to Offer Remarks
2013-10-26T08:15:00-04:00,Whitman Walker Health 27th Annual AIDS Walk,Freedom Plaza Across the street from the John A. Wilson Building 1350 Pennsylvania Avenue NW (Media: Open),Mayor to Offer Remarks 
2013-10-25T18:15:00-04:00,Gays and Lesbians Opposing Violence (GLOV) Reception for The Laramie Project,Ford’s Theatre 511 10th Street NW (Media: Open),Mayor to Offer Remarks  
2013-10-25T16:00:00-04:00,Visit with Ambassador Rubén Zamora of the Republic of El Salvador,John A. Wilson Building Mayor’s Ceremonial Office Room 509 1350 Pennsylvania Avenue NW (Media: Closed),Visit
2013-10-25T10:00:00-04:00, Funeral Service for Marion Whitlock Jones,Asbury United Methodist Church 926 11th Street NW (Media: Open),Mayor to Offer Remarks
2013-10-24T18:30:00-04:00,Mayor’s Commission on Asian and Pacific Islander Affairs Meeting,One Judiciary Square Conference Room 1114S 441 4th Street NW (Media: Open),Mayor to Attend 
2013-10-24T10:00:00-04:00,New York Avenue Bridge Rehabilitation Project Ribbon-Cutting Ceremony ,New York Avenue Bridge curb lane west of U-Store Building at 301 New York Ave NE; media parking available in the surface lot located on 4th Street just south of New York Avenue NE (Media: Open),Mayor to Offer Remarks
2013-10-23T14:30:00-04:00,Village Academy Grand Opening,Village Academy 3400 New York Avenue NE (Media: Open),Mayor to Attend 
2013-10-23T12:00:00-04:00,Washington Area Women’s Foundation Leadership Luncheon,Grand Hyatt Washington 1000 H Street NW (Media: Open),Mayor to Offer Remarks 
2013-10-23T10:00:00-04:00,St. Elizabeths East Gateway Pavilion Ribbon-Cutting Ceremony/Mayor’s Biweekly Press Briefing ,"Saint Elizabeths East Campus Gateway Pavilion 2700 Martin Luther King, Jr. Avenue SE (Media: Open)","Mayor to Offer Remarks and Cut Ribbon on new Saint Elizabeths Gateway Pavilion
	 "
2013-10-22T18:30:00-04:00,Community Health Partnership’s Annual Community Advisory Forum,Nativity Catholic Church 6000 Georgia Avenue NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-10-22T17:30:00-04:00,"Reception Honoring Sharon Brady Raimo, Chief Executive Officer of St. Coletta of Greater Washington",Hyatt Regency Capitol Hill Hotel 400 New Jersey Avenue NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-10-22T11:00:00-04:00, Funeral Service for Dolores Roper Gant,Metropolitan African Methodist Episcopal Church 1518 M Street NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-10-22T09:00:00-04:00,Mayor-Council Monthly Breakfast Meeting,John A. Wilson Building Room 507-A 1350 Pennsylvania Avenue NW (Media: Open),"Mayor to Participate
	 "
2013-10-21T18:00:00-04:00,Restaurant Association of Metropolitan Washington Legislative Reception 2013,Tony and Joe’s Seafood 3000 K Street NW (Media: Open),"Mayor to Attend
	 "
2013-10-20T10:00:00-04:00,Mayor’s Weekly Radio Address on All-News 99.1-FM WNEW,,"Mayor to Offer Remarks
	 "
2013-10-19T20:00:00-04:00,Rho Mu Omega Day 25th Anniversary Awards Gala ,"University of Maryland Marriot Inn and Conference Center 3501 University Boulevard East Hyattsville, MD (Media: Open)","Mayor to Offer Remarks
	 "
2013-10-19T18:30:00-04:00,7th Annual Caucus Salvadoreno Empresarial Legacy of Achievements Gala ,,Mayor to Offer Remarks 
2013-10-19T12:30:00-04:00,2nd Annual Hillcrest Day 2013: Connecting Neighbors ,Anne Beers Elementary School 3660 Alabama Avenue SE (Media: Open),
2013-10-19T11:00:00-04:00,15th Annual Heart to Hart Tennis Classic and Groundbreaking,Southeast Tennis and Learning Center 701 Mississippi Avenue SE (Media: Open),
2013-10-18T20:00:00-04:00,Mary’s Center 25th Anniversary Gala,Marriott Wardman Park Hotel 2600 Woodley Road NW (Media: Open),Mayor to Offer Remarks 
2013-10-18T16:30:00-04:00,Cardozo Education Campus Ribbon-Cutting Ceremony,Francis L. Cardozo Education Campus 1200 Clifton Street NW (Media: Open),Mayor to Offer Remarks and Cut Ribbon on Modernized Cardozo Campus
2013-10-18T12:00:00-04:00,Live Media Interview: WAMU’s Politics Hour,,Media Interview
2013-10-18T10:00:00-04:00,District of Columbia Department of Transportation Tree-Planting Season Kick-Off ,2600 Block of Birney Place SE (Media: Open),Mayor to Offer Remarks 
2013-10-17T18:30:00-04:00,Mayor’s Office on Latino Affairs Noche Cultural Award Ceremony,Gala Hispanic Theatre 3333 14th Street NW (Media: Open),Mayor to Offer Remarks
2013-10-17T17:30:00-04:00,Swearing-In Ceremony for the Mayor’s Age-Friendly Task Force,John A. Wilson Building G9 1350 Pennsylvania Avenue NW (Media: Open),Mayor to Offer Remarks and Swear-in Task Force
2013-10-17T16:00:00-04:00, Lights on After School Event,John A. Wilson Building Front Steps 1350 Pennsylvania Avenue NW (Media: Open),Mayor to Offer Remarks
2013-10-17T10:00:00-04:00,DC Fire and Emergency Medical Services Graduation Ceremony,FEMS Training Academy Shepherd Parkway SW (Media: Open),Mayor to Offer Remarks
2013-10-16T11:30:00-04:00,Big Four Meeting and Press Conference on Federal Shutdown’s Local Impact,John A. Wilson Building Mayor’s Ceremonial Office (Room 509) 1350 Pennsylvania Avenue NW (Media: Open at end for press availability),"Mayor to Meet with Elected Representatives of Metropolitan Washington’s Four Largest Jurisdictions; Press Availability to Directly Follow Meeting
	 "
2013-10-15T15:00:00-04:00,Cabinet Meeting,Metropolitan Police Department Tactical Village 4665 Blue Plains Drive SW (Media: Closed),"Mayor to Offer Remarks
	 "
2013-10-13T11:00:00-04:00,Live Media Interview: MSNBC’s Melissa Harris-Perry,NBC Washington Studios 4001 Nebraska Avenue NW,"Federal Shutdown
	 "
2013-10-13T10:00:00-04:00,Mayor’s Weekly Radio Address on All-News 99.1-FM WNEW,,"Mayor to Offer Remarks
	 "
2013-10-12T15:00:00-04:00, Ben’s Chili Bowl World Chili Eating Championship,Pennsylvania Avenue NW Between 9th and 14th Streets NW (Media: Open),Mayor to Offer Remarks 
2013-10-12T09:30:00-04:00,"Creating Community Solutions: A Citywide, Interactive Conversation about Mental   Health",Walter E. Washington Convention Center West Salon 801 Mount Vernon Place NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-10-10T18:30:00-04:00,Mayor Gray to Address District Residents to Explain How the Federal Shutdown is Negatively and Uniquely Effecting the District of Columbia,Friendship Public Charter School – Chamberlain Campus (formerly Chamberlain Elementary School) Common Room 1345 Potomac Avenue (Media: Open),"Mayor to Offer Remarks
	 "
2013-10-10T15:00:00-04:00,The Advisory Board Company’s 5k Charity Challenge  ,Rose Park 25th Street NW between M and N Streets NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-10-09T20:30:00-04:00,DC Vote Champions of Democracy Awards Gala,The Mayflower Hotel 1127 Connecticut Avenue NW (Media: Open),Mayor to Present Award 
2013-10-09T18:45:00-04:00,Carlos Rosario International Public Charter School Sonia Gutierrez Campus Grand Opening,Carlos Rosario International Public Charter School 514 V Street NE (Media: Open),Mayor to Offer Remarks 
2013-10-09T12:30:00-04:00,DC Primary Care Association Policy Forum ,Gallaudet University Kellogg Conference Center 800 Florida Avenue NE (Media: Open),"Mayor to Offer Remarks
	 "
2013-10-09T11:00:00-04:00,Press Conference to Address the Impact of the Federal Government Shutdown on the District of Columbia ,"“Senate Swamp” (East Lawn of the US Capitol, across the driveway from the Senate east steps)","Mayor to Offer Remarks with Congresswoman Eleanor Holmes Norton, DC Councilmembers
	 "
2013-10-09T08:15:00-04:00,Live Radio Interview with Sirius XM Urban View Channel 110’s The Joe Madison Show,,Live Radio Interview
2013-10-08T18:30:00-04:00,Greater Washington Board of Trade 2013 Fall Business Classic Reception ,Omni Shoreham Hotel 2500 Calvert Street NW (Media: Open),"Mayor to Attend
	 "
2013-10-08T12:15:00-04:00,Concert for Immigration Reform ,The National Mall 10th Street NW Intersection (Media: Open),"Mayor to Offer Remarks
	 "
2013-10-08T09:30:00-04:00,DC Association of Chartered Public Schools Annual Meeting,Charles Sumner School Museum & Archives 1201 17th Street NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-10-07T15:00:00-04:00,The Advisory Board Company’s 5k Charity Challenge,Rose Park 25th Street NW between M and M Street NW (Media: Open),Mayor to Offer Remarks
2013-10-06T13:00:00-04:00,DC Public Libraries Extended Hours Meet and Greet,Tenley Library 4450 Wisconsin Avenue NW (Media: Open),Mayor to Attend
2013-10-06T10:00:00-04:00,Mayor’s Weekly Radio Address on All-News 99.1-FM WNEW,,Mayor to Offer Remarks
2013-10-05T15:45:00-04:00,DC Rollergirls Season 8 Home Opener,DC Armory 2001 East Capitol Street SE (Media: Open),Mayor to Offer Remarks and Blow Ceremonial First Whistle at Roller Derby Match
2013-10-05T14:30:00-04:00,The Smile Project Street Carnival,Washington Nationals Lot W 620 M Street SE (Media: Open),Mayor to Offer Remarks on Sustainability 
2013-10-04T15:30:00-04:00,Media Interview: The Washington Post’s Robert Samuels,,Mayor to Discuss the New Communities Initiative
2013-10-04T10:00:00-04:00,Department of Human Services Family Resource Center Ribbon-Cutting Ceremony,"2100 Martin Luther King, Junior Avenue SE (Media: Open)",Mayor to Offer Remarks at Opening of Renovated Facility
2013-10-03T19:30:00-04:00,CARECEN 32nd Anniversary Celebration and Award Ceremony,Josephine Butler Parks Center 2437 15th Street NW (Media: Open),Mayor to Offer Remarks 
2013-10-03T17:00:00-04:00,So Others Might Eat (SOME) Mural Dedication Ceremony,Barnaby-Chesapeake House 738 Chesapeake Street SE (Media: Open),Mayor to Offer Remarks 
2013-10-03T15:30:00-04:00,Jumpstart DC Read for the Record Event ,Barbara Chambers Children’s Center 1470 Irving Street NW (Media: Open),Mayor to Read Otis by Loren Long 
2013-10-03T11:00:00-04:00,DC Department of Forensic Sciences/Combined Forensic Lab One-Year Anniversary Celebration and Open House,Department of Forensic Sciences Combined Forensic Lab Multipurpose Room 401 E Street SW (Media: Open), Mayor to Offer Remarks 
2013-10-03T08:00:00-04:00,College Success Foundation 6th Annual Breakfast Fundraiser,L’Enfant Plaza Hotel Main Ballroom 480 L’Enfant Plaza SW (Media: Open),Mayor to Offer Remarks 
2013-10-02T19:15:00-04:00,The Adas Israel Vision of Renewal Dedication Ceremony,Adas Israel Congregation 2850 Quebec Street NW (Media: Open),Mayor to Attend 
2013-10-02T13:00:00-04:00,Metropolitan Police Department Tactical Training Center Ribbon-Cutting Ceremony (Followed Immediately by the Mayor’s Biweekly Press Briefing),4665 Blue Plains Drive SW Behind the Police Academy (Media: Open),Mayor to Offer Remarks 
2013-10-02T11:30:00-04:00,Hattie Holmes Senior Center 6th Year Anniversary Celebration ,Hattie Holmes Senior Center 324 Kennedy Street NW (Media: Open),Mayor to Offer Remarks 
2013-10-02T09:00:00-04:00,Department of Employment Services/Department of Disability Services Path2Work: A One City • One Hire Event for People with Disabilities,Walter E. Washington Convention Center 801 Mount Vernon Place NW (Media: Open),Mayor to Offer Remarks 
2013-10-02T08:00:00-04:00,Every Body Walk 2013 Walking Summit,Renaissance Washington Hotel 999 9th Street NW (Media: Open),Mayor to Offer Remarks 
2013-10-01T19:30:00-04:00,Foggy Bottom West End Village Opening Reception ,St. Paul’s Episcopal Church Atrium 2430 K Street NW (Media: Open),Mayor to Offer Remarks 
2013-10-01T15:15:00-04:00,Children’s Defense Fund Early Childhood Education Panel,"McDermott, Will & Emery 500 North Capitol Street NW (Media: Closed)",Mayor to Serve as a Panelist 
2013-10-01T14:30:00-04:00,Lecture on A. Phillip Randolph & March on Washington ,CNN Washington Studios 820 First Street NE,Lecture
2013-10-01T10:00:00-04:00,OCTO Launches New Online Mapping Tool,Martin Luther King Junior Memorial Library Great Hall 901 G Street NW (Media: Open),Mayor to Offer Remarks 
2013-10-01T10:00:00-04:00,OCTO Launches New Online Mapping Tool,Martin Luther King Junior Memorial Library Great Hall 901 G Street NW (Media: Open),Mayor to Offer Remarks 
2013-09-30T20:00:00-04:00,Children’s Defense Fund 40th Anniversary Celebration,The John F. Kennedy Center for the Performing Arts Concert Hall 2700 F Street NW (Media: Open),"Mayor to Attend
	 "
2013-09-30T18:30:00-04:00,4th Annual DC African Heritage Celebration,Howard Theatre 620 T Street NW (Media: Open),Mayor to Offer Remarks
2013-09-30T09:00:00-04:00,2nd Annual Labor-Management Relations Conference,Gallaudet University Kellogg Conference Center 800 Florida Avenue NE (Media: Open),Mayor to Offer Remarks
2013-09-29T10:00:00-04:00,Mayor’s Weekly Radio Address on All-News 99.1-FM WNEW,,Mayor to Offer Remarks
2013-09-28T18:30:00-04:00,After Dark at THEARC Gala,THEARC 1901 Mississippi Avenue SE (Media: Open),Mayor to Attend
2013-09-28T16:00:00-04:00,Caribbean Music and Arts Festival,1300 Block of Pennsylvania Avenue NW (Media: Open),Mayor to Offer Remarks
2013-09-28T09:00:00-04:00,Office of the Tenant Advocate 2013 Tenant Summit,Gallaudet University Kellogg Conference Center 800 Florida Avenue NE (Media: Open),"Mayor to Offer Remarks
	 "
2013-09-27T17:00:00-04:00,Opportunities Industrialization Center Entrepreneurial Training Program Graduation Ceremony,Department of Employment Services Headquarters 4058 Minnesota Avenue NE (Media: Open),Mayor to Offer Remarks 
2013-09-27T16:30:00-04:00,Delon Hampton & Associates 40th Year Anniversary Reception  ,International Brotherhood of Electrical Workers (IBEW) Building 900 7th Street NW (Media: Open),Mayor to Offer Remarks 
2013-09-27T14:30:00-04:00,DC Device Lab Grand Opening,DC Device Lab Canvas Co-Working Space 3rd Floor 1203 19th Street NW (Media: Open),Mayor to Offer Remarks 
2013-09-27T10:30:00-04:00,Sheridan Station Groundbreaking Ceremony,Sheridan Station Site 2625 Stanton Road SE (Media: Open),Mayor to Offer Remarks at Groundbreaking for Affordable Housing Development
2013-09-27T09:00:00-04:00,Fire and Emergency Medical Services (FEMS) First Responder Recognition Ceremony,FEMS Training Academy 4600 Shepherd Parkway SW (Media: Open),Mayor to Offer Remarks Recognizing First Responders to the Navy Yard Mass Shooting
2013-09-26T19:00:00-04:00,District of Columbia Boards and Commissions Chairs Meeting,One Judiciary Square Old Council Chamber 441 4th Street NW (Media: Closed),"Mayor to Attend
	 "
2013-09-26T14:00:00-04:00,Photo-Op: Old Dunbar High School Building Demolition ,Dunbar Senior High School 101 N Street NW (Media: Open),Photo-Op
2013-09-26T12:00:00-04:00,Chief Financial Officer Nominee Announcement,John A. Wilson Building Mayor’s Press Briefing Room (Room G-9) 1350 Pennsylvania Avenue NW (Media: Open),Mayor to Offer Remarks 
2013-09-26T10:30:00-04:00,CentroNia Newton Early Education Center Ribbon Cutting Ceremony,CentroNia 3400 14th Street NW (Media: Open),Mayor to Offer Remarks 
2013-09-25T19:00:00-04:00,Mayor’s Interfaith Council Prayer Service for the Victims of the Navy Yard Shooting,Mount Carmel Baptist Church 901 3rd Street NW (Media: Open),Mayor to Offer Remarks 
2013-09-25T11:00:00-04:00,Funeral Services for Arthur Daniels,"Community of Hope African Methodist Episcopal Church 3701 Branch Avenue Hillcrest Heights, MD (Media: Closed)",Mayor to Offer Remarks at Services for Navy Yard Shooting Victim and District Resident
2013-09-25T10:00:00-04:00,Marriot Marquis Hotel “Topping Off” Celebration ,Marriot Marquis Hotel Site 9th and L Streets NW (Media: Open),Mayor to Offer Remarks 
2013-09-25T09:00:00-04:00,DC Department of Human Resources 2013 Annual Summit,Gallaudet University Kellogg Conference Center 800 Florida Avenue NE (Media: Open),Mayor to Offer Remarks 
2013-09-24T18:30:00-04:00,Advisory Neighborhood Commission Chairs Meeting,One Judiciary Square 441 4th Street NW Old Council Chamber (Media: Closed),"Mayor to Attend
	 "
2013-09-24T13:30:00-04:00,Press Briefing on District’s Preparations for Federal Shutdown,Metropolitan Police Department First District Station 101 M Street SW (Media: Open),"Mayor Gray, Congresswoman Norton to Offer Remarks
	 "
2013-09-24T12:30:00-04:00,Department of Consumer and Regulatory Affairs 2nd Annual Green Building Symposium and Expo,Gallaudet University Kellogg Conference Center800 Florida Avenue NE (Media: Open)," Mayor to Offer Remarks
	 "
2013-09-24T11:00:00-04:00,Department of Health’s Annual HIV/ Hepatitis/STD/TB Report Release,Whitman-Walker Clinic 1701 14th Street NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-09-24T09:00:00-04:00,Monthly Mayor-Council Breakfast,John A. Wilson Building Room 507-A 1350 Pennsylvania Avenue NW (Media: Open),"Mayor to Attend
	 "
2013-09-23T12:30:00-04:00,DC Center for Independent Living and Statewide Independent Living Council of DC Annual Youth Transition Summit and Consumer Education Outreach Forum,Gallaudet University Kellogg Conference Center800 Florida Avenue NE(Media: Open),"Mayor to Offer Remarks
	 "
2013-09-23T10:30:00-04:00,Right to Vote Press Conference with Montgomery County Council President Nancy Navarro and US Senator for Maryland Ben Cardin,"Montgomery County Council Building 100 Maryland Avenue Rockville, MD (Media: Open)","Mayor to Offer Remarks
	 "
2013-09-23T08:45:00-04:00, Latin Public Charter School Grand Opening,Latin Public Charter School 5200 2nd Street NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-09-22T18:00:00-04:00,Mayor to Conduct Live Media Interviews including MSNBC and Fox 5,Marine Barracks Washington 8th and I Streets SE,Live Media Interviews 
2013-09-22T17:00:00-04:00,Navy Yard Memorial Service,Marine Barracks Washington 8th and I Streets SE (Media: Open),"Mayor to Offer Remarks
	 "
2013-09-22T13:00:00-04:00,Fiesta DC ,Pennsylvania Avenue NW Between 9th and 14th Streets NW (Media: Open),Mayor to Attend
2013-09-22T10:00:00-04:00,Mayor’s Weekly Radio Address on All-News 99.1-FM WNEW,, Mayor to Offer Remarks
2013-09-21T18:00:00-04:00,Congressional Black Caucus Foundation Phoenix Awards Dinner,Walter E. Washington Convention Center 801 Mount Vernon Place NW (Media: Open),Mayor to Attend
2013-09-21T12:00:00-04:00,H Street Heritage Festival,8th and H Street NE Main Stage (Media: Open),"Mayor to Offer Remarks
	 "
2013-09-21T09:30:00-04:00,DC Age Friendly City Progress Report,Howard Theatre 620 T Street NW (Media: Open),Mayor to Offer Remarks
2013-09-20T17:00:00-04:00,Optoro DC Office Ribbon Cutting Ceremony ,Optoro DC 720 H Street NW (Media: Open),Mayor to Offer Remarks 
2013-09-20T15:00:00-04:00,Presentation of Key to the City to Jonathan Ogden of the Baltimore Ravens,John A. Wilson Building Front Steps 1350 Pennsylvania Avenue NW (Media: Open),Mayor to Offer Remarks and Present Key to NFL Star and District of Columbia Native
2013-09-20T13:00:00-04:00,Meeting with Delegation of Ambassadors from the Caribbean Community and Common Market,John A. Wilson Building Mayor’s Ceremonial Office (Room 509) 1350 Pennsylvania Avenue NW (Media: Closed),Mayor to Meet with CARICOM Ambassadors 
2013-09-20T10:00:00-04:00,Justice Park Groundbreaking Ceremony,Justice Park 1421 Euclid Street NW (Media: Open),Mayor to Offer Remarks 
2013-09-19T17:30:00-04:00,Mayor and D.C. Council’s Welcome to Washington Reception for the Congressional Black Caucus Foundation ,The Park at 14th 920 14th Street NW (Media: Open),Mayor to Offer Remarks 
2013-09-19T13:00:00-04:00,National Minority Angel Network’s Formation to Funding Investor & Entrepreneur Education Forum,1200 19th Street NW Suite 500 (Media: Open),Mayor to Offer Remarks 
2013-09-19T12:00:00-04:00,National Minority Angel Network’s Formation to Funding Investor & Entrepreneur Education Forum,,Mayor to Offer Remarks 
2013-09-19T10:00:00-04:00,Live Media Interview: NewsChannel 8’s NewsTalk with Bruce DePuyt,"WJLA Studios 1100 Wilson Boulevard Arlington, VA ",Media Interview
2013-09-18T18:30:00-04:00,"Swearing-in Ceremony for the Mayor’s Commission on Gay, Lesbian, Bisexual and Transgender Affairs",John A. Wilson Building Mayor’s Press Briefing Room (Room G-9) 1350 Pennsylvania Avenue NW (Media: Open),Mayor to Offer Remarks and Swear In Commissioners 
2013-09-18T10:00:00-04:00,Press Briefing on Mayor’s Fall Legislative Agenda,John A. Wilson Building Mayor’s Press Briefing Room (Room G-9) 1350 Pennsylvania Avenue NW (Media: Open),Mayor to Offer Remarks
2013-09-17T19:00:00-04:00,America’s Service Commissions Annual Reception,The Mansion on O Street 2020 O Street NW (Media: Open),Mayor to Offer Remarks
2013-09-17T17:30:00-04:00,Swearing-In Ceremony for Mayor’s Commission on HIV/AIDS ,John A. Wilson Building Mayor’s Press Briefing Room (Room G-9)1350 Pennsylvania Avenue NW (Media: Open),Mayor to Offer Remarks
2013-09-16T17:30:00-04:00,Jack and Jill on the Hill Welcome Reception,U.S. Capitol Visitors Center Congressional Atrium and Auditorium (Media: Open),"Mayor to Offer Remarks
	 "
2013-09-15T14:00:00-04:00,Metropolitan Police Department Family Field Day 2013,Fort Lesley J. McNair 2nd and Q Streets SW (Media: Closed),"Mayor to Attend
	 "
2013-09-15T10:00:00-04:00,Mayor’s Weekly Radio Address on All-News 99.1-FM WNEW,,"Mayor to Offer Remarks
	 "
2013-09-13T14:00:00-04:00," Visit with United States Navy Commandant, Rear Admiral Mark Rich ",John A. Wilson Building 1350 Pennsylvania Avenue NW Mayor’s Ceremonial Office – Room 509 (Media: Closed)," Visit
	 "
2013-09-13T11:30:00-04:00, Live Media Interview: CNBC,CNBC News Studios 400 North Capitol Street NW,"Mayor to Discuss LRAA Veto Decision
	 "
2013-09-13T10:00:00-04:00,Hamilton Playground Ribbon-Cutting Ceremony ,Hamilton Recreation Center 1340 Hamilton Street NW (Media: Open)," Mayor to Offer Remarks and Cut-Ribbon on Eighth Play DC Playground
	 "
2013-09-13T08:45:00-04:00,Live Media Interview: Fox 5 Television,Fox 5 Studios 5151 Wisconsin Avenue NW,"Mayor to Discuss LRAA Veto Decision
	 "
2013-09-12T20:15:00-04:00,DC Commission on the Arts and Humanities Annual Meeting,,"Mayor to Offer Remarks
	 "
2013-09-12T17:30:00-04:00,Cardinal Bank Georgetown Ribbon-Cutting Ceremony ,Cardinal Bank 1825 Wisconsin Avenue NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-09-12T12:00:00-04:00,H.O.P.E. (Hospitality Outreach Pathways to Employment) Graduation Ceremony,Embassy Suites Hotel 900 10th Street NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-09-12T09:00:00-04:00,Golden Triangle Business Improvement District Annual Meeting,The Renaissance Mayflower Hotel 1127 Connecticut Avenue NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-09-11T11:30:00-04:00,Access Housing DC 9/11 National Day of Service and Remembrance,820 Chesapeake Street SE (Media: Open),Mayor to Offer Remarks and Commemorate the Anniversary of the 9/11 Attacks
2013-09-11T10:00:00-04:00,Serve DC’s 9/11 Day of Service and Emergency Preparedness Activity,Friendship Collegiate Academy 4095 Minnesota Avenue NE(Media: Open),"Mayor to Offer Remarks and Commemorate the Anniversary of the 9/11 Attacks
	Friendship Collegiate Academy
	 "
2013-09-10T14:00:00-04:00,DC United Soccer Stadium Project Labor Agreement Announcement,Nationals Park (outside the park at Home Plate Entrance Gate) 1500 South Capitol Street SE (Media: Open),"Mayor to Offer Remarks
	 "
2013-09-10T09:30:00-04:00,Trump International Old Post Office Lease-Signing Celebration ,The Old Post Office Building Room M-09 1100 Pennsylvania Avenue NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-09-09T19:00:00-04:00,Turkish Cultural Heritage Month Celebration,Rayburn House Office Building Room B-369 (Media: Open),"Mayor to Offer Remarks
	 "
2013-09-09T15:30:00-04:00, Cabinet Meeting,Cardozo Education Campus 1200 Clifton Street NW (Media: Closed),"Mayor to Participate
	 "
2013-09-09T10:00:00-04:00,Press Conference on District’s Lack of a Vote in Congress on Authorization for Military Strikes in Syria,"District of Columbia War Memorial Independence Avenue SW between Basin Drive and 17th Street (across Independence from Martin Luther King, Jr. National Memorial)(Media: Open)","Mayor to Offer Remarks alongside Congresswoman Eleanor Holmes Norton
	 "
2013-09-09T08:00:00-04:00,YMCA-Anthony Bowen Ribbon-Cutting Ceremony,YMCA-Anthony Bowen 1325 W Street NW (Media: Open),"Mayor to Offer Remarks
	 "
